ID;MAC;Время первого обрнаружения;Время последнего обнаружения;max_siglvl_dtime;update_dtime;enter_ind;max_siglvl;net_type;name;wps_string;manuf;rx_data_pack;ndpi;bssid;essid;security_std;photo_id;all_photos_id;export;is_prioritet;imsi;probs_of;source_terminal;gsm_id;abonent_id
all_photos_id
283;00:21:91:81:22:08;2021-03-25 9:26:56;2021-03-25 9:47:54;2021-03-25 9:26:56;2021-03-25 9:51:45;1;-40;STA;;;D-Link  ;19  ;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;67;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
1546;00:01:c9:18:48:02;2021-04-02 0:52:56;2021-04-02 0:52:56;;;;;;;;;;;;;;;;1;;;;;;
387;da:a1:19:7c:35:8e;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:42:23;1;-41;NA ;;;Google  ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
366;da:a1:19:4e:e8:59;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:30:09;1;-42;NA ;;;Google  ;3;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;YICarCam_c4078b;D  ;;
285;da:a1:19:d1:34:c4;2021-03-25 9:27:16;2021-03-25 9:27:17;2021-03-25 9:27:16;2021-03-25 9:31:53;1;-33;NA ;;;Google  ;29  ;;ff:ff:ff:ff:ff:ff;;;67;;1;да;;stadion007, FoxysAP;D  ;;
434;00:0c:e7:8e:a0:3e;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:06:05;1;-45;NA ;;;Mediatek;1;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
388;da:a1:19:9d:a1:8e;2021-03-25 10:37:56;2021-03-25 10:37:57;2021-03-25 10:37:56;2021-03-25 10:42:35;1;-45;NA ;;;Google  ;6;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;stadion007, FoxysAP;D  ;;
435;00:0c:e7:5c:0e:df;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:06:56;1;-44;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
444;f6:ec:fd:cf:56:14;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:11:47;1;-44;NA ;;;Unknown ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
303;00:0c:e7:8c:ca:d7;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:57:24;1;-32;NA ;;;Mediatek;4;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
19465;00:25:d2:0e:c2:58;2021-04-07 9:58:53;2021-04-07 9:59:23;;;;;;;;;;;;;;;;1;;;;;;
286;04:b1:67:16:7c:7c;2021-03-25 9:27:22;2021-03-25 9:32:35;2021-03-25 9:27:39;2021-03-25 9:36:38;1;-25;AP ;;;XiaomiCo;25  ;;04:b1:67:16:7c:7c;karamba ;WPA2 CCMP PSK  ;69;;1;да;;;D  ;;
289;00:0a:f5:e3:93:20;2021-03-25 9:29:27;2021-03-25 9:29:48;2021-03-25 9:29:37;2021-03-25 9:34:05;1;-33;AP ;;;AirgoNet;15  ;;00:0a:f5:e3:93:20;Ap541;WPA2 CCMP PSK  ;71;;1;да;;;D  ;;
292;c8:3a:35:cd:d1:57;2021-03-25 9:48:09;2021-03-25 9:52:48;2021-03-25 9:48:54;2021-03-25 9:57:26;1;-40;STA;;;TendaTec;4;;ec:89:14:f4:d3:7b;HUAWEI  ;WPA2 CCMP PSK  ;66;;1;да;;;D  ;;
290;c8:3a:35:cd:d1:57;2021-03-25 9:37:06;2021-03-25 9:42:58;2021-03-25 9:41:02;2021-03-25 9:47:56;1;-40;STA;;;TendaTec;3;;ec:89:14:f4:d3:7b;HUAWEI ;WPA2CCMPPSK;66;;1;да;;;D;;
433;00:0c:e7:f9:93:11;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:05:05;1;-41;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
284;2c:fd:a1:a9:b8:75;2021-03-25 9:26:56;2021-03-25 10:03:43;2021-03-25 9:43:38;2021-03-25 10:07:14;1;-40;AP ;;;AsustekC;2061;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
287;e0:d4:e8:59:90:a2;2021-03-25 9:27:47;2021-03-25 9:48:46;2021-03-25 9:44:46;2021-03-25 9:52:35;1;-36;NA ;;;Unknown ;25  ;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
283;00:21:91:81:22:08;2021-03-25 9:26:56;2021-03-25 9:47:54;2021-03-25 9:26:56;2021-03-25 9:51:45;1;-40;STA;;;D-Link  ;19  ;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;67;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
1546;00:01:c9:18:48:02;2021-04-02 0:52:56;2021-04-02 0:52:56;;;;;;;;;;;;;;;;1;;;;;;
387;da:a1:19:7c:35:8e;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:42:23;1;-41;NA ;;;Google  ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
366;da:a1:19:4e:e8:59;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:30:09;1;-42;NA ;;;Google  ;3;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;YICarCam_c4078b;D  ;;
285;da:a1:19:d1:34:c4;2021-03-25 9:27:16;2021-03-25 9:27:17;2021-03-25 9:27:16;2021-03-25 9:31:53;1;-33;NA ;;;Google  ;29  ;;ff:ff:ff:ff:ff:ff;;;67;;1;да;;stadion007, FoxysAP;D  ;;
434;00:0c:e7:8e:a0:3e;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:06:05;1;-45;NA ;;;Mediatek;1;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
388;da:a1:19:9d:a1:8e;2021-03-25 10:37:56;2021-03-25 10:37:57;2021-03-25 10:37:56;2021-03-25 10:42:35;1;-45;NA ;;;Google  ;6;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;stadion007, FoxysAP;D  ;;
435;00:0c:e7:5c:0e:df;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:06:56;1;-44;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
444;f6:ec:fd:cf:56:14;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:11:47;1;-44;NA ;;;Unknown ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
303;00:0c:e7:8c:ca:d7;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:57:24;1;-32;NA ;;;Mediatek;4;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
19465;00:25:d2:0e:c2:58;2021-04-07 9:58:53;2021-04-07 9:59:23;;;;;;;;;;;;;;;;1;;;;;;
286;04:b1:67:16:7c:7c;2021-03-25 9:27:22;2021-03-25 9:32:35;2021-03-25 9:27:39;2021-03-25 9:36:38;1;-25;AP ;;;XiaomiCo;25  ;;04:b1:67:16:7c:7c;karamba ;WPA2 CCMP PSK  ;69;;1;да;;;D  ;;
289;00:0a:f5:e3:93:20;2021-03-25 9:29:27;2021-03-25 9:29:48;2021-03-25 9:29:37;2021-03-25 9:34:05;1;-33;AP ;;;AirgoNet;15  ;;00:0a:f5:e3:93:20;Ap541;WPA2 CCMP PSK  ;71;;1;да;;;D  ;;
292;c8:3a:35:cd:d1:57;2021-03-25 9:48:09;2021-03-25 9:52:48;2021-03-25 9:48:54;2021-03-25 9:57:26;1;-40;STA;;;TendaTec;4;;ec:89:14:f4:d3:7b;HUAWEI  ;WPA2 CCMP PSK  ;66;;1;да;;;D  ;;
290;c8:3a:35:cd:d1:57;2021-03-25 9:37:06;2021-03-25 9:42:58;2021-03-25 9:41:02;2021-03-25 9:47:56;1;-40;STA;;;TendaTec;3;;ec:89:14:f4:d3:7b;HUAWEI ;WPA2CCMPPSK;66;;1;да;;;D;;
433;00:0c:e7:f9:93:11;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:05:05;1;-41;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
284;2c:fd:a1:a9:b8:75;2021-03-25 9:26:56;2021-03-25 10:03:43;2021-03-25 9:43:38;2021-03-25 10:07:14;1;-40;AP ;;;AsustekC;2061;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
287;e0:d4:e8:59:90:a2;2021-03-25 9:27:47;2021-03-25 9:48:46;2021-03-25 9:44:46;2021-03-25 9:52:35;1;-36;NA ;;;Unknown ;25  ;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
283;00:21:91:81:22:08;2021-03-25 9:26:56;2021-03-25 9:47:54;2021-03-25 9:26:56;2021-03-25 9:51:45;1;-40;STA;;;D-Link  ;19  ;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;67;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
1546;00:01:c9:18:48:02;2021-04-02 0:52:56;2021-04-02 0:52:56;;;;;;;;;;;;;;;;1;;;;;;
387;da:a1:19:7c:35:8e;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:42:23;1;-41;NA ;;;Google  ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
366;da:a1:19:4e:e8:59;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:30:09;1;-42;NA ;;;Google  ;3;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;YICarCam_c4078b;D  ;;
285;da:a1:19:d1:34:c4;2021-03-25 9:27:16;2021-03-25 9:27:17;2021-03-25 9:27:16;2021-03-25 9:31:53;1;-33;NA ;;;Google  ;29  ;;ff:ff:ff:ff:ff:ff;;;67;;1;да;;stadion007, FoxysAP;D  ;;
434;00:0c:e7:8e:a0:3e;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:06:05;1;-45;NA ;;;Mediatek;1;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
388;da:a1:19:9d:a1:8e;2021-03-25 10:37:56;2021-03-25 10:37:57;2021-03-25 10:37:56;2021-03-25 10:42:35;1;-45;NA ;;;Google  ;6;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;stadion007, FoxysAP;D  ;;
435;00:0c:e7:5c:0e:df;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:06:56;1;-44;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
444;f6:ec:fd:cf:56:14;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:11:47;1;-44;NA ;;;Unknown ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
303;00:0c:e7:8c:ca:d7;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:57:24;1;-32;NA ;;;Mediatek;4;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
19465;00:25:d2:0e:c2:58;2021-04-07 9:58:53;2021-04-07 9:59:23;;;;;;;;;;;;;;;;1;;;;;;
286;04:b1:67:16:7c:7c;2021-03-25 9:27:22;2021-03-25 9:32:35;2021-03-25 9:27:39;2021-03-25 9:36:38;1;-25;AP ;;;XiaomiCo;25  ;;04:b1:67:16:7c:7c;karamba ;WPA2 CCMP PSK  ;69;;1;да;;;D  ;;
289;00:0a:f5:e3:93:20;2021-03-25 9:29:27;2021-03-25 9:29:48;2021-03-25 9:29:37;2021-03-25 9:34:05;1;-33;AP ;;;AirgoNet;15  ;;00:0a:f5:e3:93:20;Ap541;WPA2 CCMP PSK  ;71;;1;да;;;D  ;;
292;c8:3a:35:cd:d1:57;2021-03-25 9:48:09;2021-03-25 9:52:48;2021-03-25 9:48:54;2021-03-25 9:57:26;1;-40;STA;;;TendaTec;4;;ec:89:14:f4:d3:7b;HUAWEI  ;WPA2 CCMP PSK  ;66;;1;да;;;D  ;;
290;c8:3a:35:cd:d1:57;2021-03-25 9:37:06;2021-03-25 9:42:58;2021-03-25 9:41:02;2021-03-25 9:47:56;1;-40;STA;;;TendaTec;3;;ec:89:14:f4:d3:7b;HUAWEI ;WPA2CCMPPSK;66;;1;да;;;D;;
433;00:0c:e7:f9:93:11;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:05:05;1;-41;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
284;2c:fd:a1:a9:b8:75;2021-03-25 9:26:56;2021-03-25 10:03:43;2021-03-25 9:43:38;2021-03-25 10:07:14;1;-40;AP ;;;AsustekC;2061;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
287;e0:d4:e8:59:90:a2;2021-03-25 9:27:47;2021-03-25 9:48:46;2021-03-25 9:44:46;2021-03-25 9:52:35;1;-36;NA ;;;Unknown ;25  ;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
283;00:21:91:81:22:08;2021-03-25 9:26:56;2021-03-25 9:47:54;2021-03-25 9:26:56;2021-03-25 9:51:45;1;-40;STA;;;D-Link  ;19  ;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;67;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
1546;00:01:c9:18:48:02;2021-04-02 0:52:56;2021-04-02 0:52:56;;;;;;;;;;;;;;;;1;;;;;;
387;da:a1:19:7c:35:8e;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:42:23;1;-41;NA ;;;Google  ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
366;da:a1:19:4e:e8:59;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:30:09;1;-42;NA ;;;Google  ;3;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;YICarCam_c4078b;D  ;;
285;da:a1:19:d1:34:c4;2021-03-25 9:27:16;2021-03-25 9:27:17;2021-03-25 9:27:16;2021-03-25 9:31:53;1;-33;NA ;;;Google  ;29  ;;ff:ff:ff:ff:ff:ff;;;67;;1;да;;stadion007, FoxysAP;D  ;;
434;00:0c:e7:8e:a0:3e;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:06:05;1;-45;NA ;;;Mediatek;1;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
388;da:a1:19:9d:a1:8e;2021-03-25 10:37:56;2021-03-25 10:37:57;2021-03-25 10:37:56;2021-03-25 10:42:35;1;-45;NA ;;;Google  ;6;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;stadion007, FoxysAP;D  ;;
435;00:0c:e7:5c:0e:df;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:06:56;1;-44;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
444;f6:ec:fd:cf:56:14;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:11:47;1;-44;NA ;;;Unknown ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
303;00:0c:e7:8c:ca:d7;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:57:24;1;-32;NA ;;;Mediatek;4;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
19465;00:25:d2:0e:c2:58;2021-04-07 9:58:53;2021-04-07 9:59:23;;;;;;;;;;;;;;;;1;;;;;;
286;04:b1:67:16:7c:7c;2021-03-25 9:27:22;2021-03-25 9:32:35;2021-03-25 9:27:39;2021-03-25 9:36:38;1;-25;AP ;;;XiaomiCo;25  ;;04:b1:67:16:7c:7c;karamba ;WPA2 CCMP PSK  ;69;;1;да;;;D  ;;
289;00:0a:f5:e3:93:20;2021-03-25 9:29:27;2021-03-25 9:29:48;2021-03-25 9:29:37;2021-03-25 9:34:05;1;-33;AP ;;;AirgoNet;15  ;;00:0a:f5:e3:93:20;Ap541;WPA2 CCMP PSK  ;71;;1;да;;;D  ;;
292;c8:3a:35:cd:d1:57;2021-03-25 9:48:09;2021-03-25 9:52:48;2021-03-25 9:48:54;2021-03-25 9:57:26;1;-40;STA;;;TendaTec;4;;ec:89:14:f4:d3:7b;HUAWEI  ;WPA2 CCMP PSK  ;66;;1;да;;;D  ;;
290;c8:3a:35:cd:d1:57;2021-03-25 9:37:06;2021-03-25 9:42:58;2021-03-25 9:41:02;2021-03-25 9:47:56;1;-40;STA;;;TendaTec;3;;ec:89:14:f4:d3:7b;HUAWEI ;WPA2CCMPPSK;66;;1;да;;;D;;
433;00:0c:e7:f9:93:11;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:05:05;1;-41;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
284;2c:fd:a1:a9:b8:75;2021-03-25 9:26:56;2021-03-25 10:03:43;2021-03-25 9:43:38;2021-03-25 10:07:14;1;-40;AP ;;;AsustekC;2061;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
287;e0:d4:e8:59:90:a2;2021-03-25 9:27:47;2021-03-25 9:48:46;2021-03-25 9:44:46;2021-03-25 9:52:35;1;-36;NA ;;;Unknown ;25  ;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
283;00:21:91:81:22:08;2021-03-25 9:26:56;2021-03-25 9:47:54;2021-03-25 9:26:56;2021-03-25 9:51:45;1;-40;STA;;;D-Link  ;19  ;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;67;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
1546;00:01:c9:18:48:02;2021-04-02 0:52:56;2021-04-02 0:52:56;;;;;;;;;;;;;;;;1;;;;;;
387;da:a1:19:7c:35:8e;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:42:23;1;-41;NA ;;;Google  ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
366;da:a1:19:4e:e8:59;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:30:09;1;-42;NA ;;;Google  ;3;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;YICarCam_c4078b;D  ;;
285;da:a1:19:d1:34:c4;2021-03-25 9:27:16;2021-03-25 9:27:17;2021-03-25 9:27:16;2021-03-25 9:31:53;1;-33;NA ;;;Google  ;29  ;;ff:ff:ff:ff:ff:ff;;;67;;1;да;;stadion007, FoxysAP;D  ;;
434;00:0c:e7:8e:a0:3e;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:06:05;1;-45;NA ;;;Mediatek;1;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
388;da:a1:19:9d:a1:8e;2021-03-25 10:37:56;2021-03-25 10:37:57;2021-03-25 10:37:56;2021-03-25 10:42:35;1;-45;NA ;;;Google  ;6;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;stadion007, FoxysAP;D  ;;
435;00:0c:e7:5c:0e:df;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:02:18;2021-03-25 11:06:56;1;-44;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
444;f6:ec:fd:cf:56:14;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:07:09;2021-03-25 11:11:47;1;-44;NA ;;;Unknown ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
303;00:0c:e7:8c:ca:d7;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:52:45;2021-03-25 9:57:24;1;-32;NA ;;;Mediatek;4;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
19465;00:25:d2:0e:c2:58;2021-04-07 9:58:53;2021-04-07 9:59:23;;;;;;;;;;;;;;;;1;;;;;;
286;04:b1:67:16:7c:7c;2021-03-25 9:27:22;2021-03-25 9:32:35;2021-03-25 9:27:39;2021-03-25 9:36:38;1;-25;AP ;;;XiaomiCo;25  ;;04:b1:67:16:7c:7c;karamba ;WPA2 CCMP PSK  ;69;;1;да;;;D  ;;
289;00:0a:f5:e3:93:20;2021-03-25 9:29:27;2021-03-25 9:29:48;2021-03-25 9:29:37;2021-03-25 9:34:05;1;-33;AP ;;;AirgoNet;15  ;;00:0a:f5:e3:93:20;Ap541;WPA2 CCMP PSK  ;71;;1;да;;;D  ;;
292;c8:3a:35:cd:d1:57;2021-03-25 9:48:09;2021-03-25 9:52:48;2021-03-25 9:48:54;2021-03-25 9:57:26;1;-40;STA;;;TendaTec;4;;ec:89:14:f4:d3:7b;HUAWEI  ;WPA2 CCMP PSK  ;66;;1;да;;;D  ;;
290;c8:3a:35:cd:d1:57;2021-03-25 9:37:06;2021-03-25 9:42:58;2021-03-25 9:41:02;2021-03-25 9:47:56;1;-40;STA;;;TendaTec;3;;ec:89:14:f4:d3:7b;HUAWEI ;WPA2CCMPPSK;66;;1;да;;;D;;
433;00:0c:e7:f9:93:11;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:00:26;2021-03-25 11:05:05;1;-41;NA ;;;Mediatek;2;;ff:ff:ff:ff:ff:ff;;;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
284;2c:fd:a1:a9:b8:75;2021-03-25 9:26:56;2021-03-25 10:03:43;2021-03-25 9:43:38;2021-03-25 10:07:14;1;-40;AP ;;;AsustekC;2061;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;66;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
287;e0:d4:e8:59:90:a2;2021-03-25 9:27:47;2021-03-25 9:48:46;2021-03-25 9:44:46;2021-03-25 9:52:35;1;-36;NA ;;;Unknown ;25  ;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
283;00:21:91:81:22:08;2021-03-25 9:26:56;2021-03-25 9:47:54;2021-03-25 9:26:56;2021-03-25 9:51:45;1;-40;STA;;;D-Link  ;19  ;;2c:fd:a1:a9:b8:75;  ;WPA2 CCMP PSK  ;67;["https://habrastorage.org/getpro/habr/post_images/c84/655/e65/c84655e655fc6d400a4ffd2d932aaa61.png", "https://habrastorage.org/getpro/habr/post_images/f9e/379/f47/f9e379f4724ba48881f53b489ca5ed1d.png"];1;да;;;D  ;;
1546;00:01:c9:18:48:02;2021-04-02 0:52:56;2021-04-02 0:52:56;;;;;;;;;;;;;;;;1;;;;;;
387;da:a1:19:7c:35:8e;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:37:45;2021-03-25 10:42:23;1;-41;NA ;;;Google  ;2;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
366;da:a1:19:4e:e8:59;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:25:29;2021-03-25 10:30:09;1;-42;NA ;;;Google  ;3;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;YICarCam_c4078b;D  ;;
285;da:a1:19:d1:34:c4;2021-03-25 9:27:16;2021-03-25 9:27:17;2021-03-25 9:27:16;2021-03-25 9:31:53;1;-33;NA ;;;Google  ;29  ;;ff:ff:ff:ff:ff:ff;;;67;;1;да;;stadion007, FoxysAP;D  ;;
434;00:0c:e7:8e:a0:3e;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:01:28;2021-03-25 11:06:05;1;-45;NA ;;;Mediatek;1;;ff:ff:ff:ff:ff:ff;;;66;;1;да;;;D  ;;
